data_location	sample_name
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_1_1.fq.gz	ADL06_1_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_1_2.fq.gz	ADL06_1_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_2_1.fq.gz	ADL06_2_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_2_2.fq.gz	ADL06_2_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_3_1.fq.gz	ADL06_3_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL06_3_2.fq.gz	ADL06_3_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_1_1.fq.gz	ADL09_1_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_1_2.fq.gz	ADL09_1_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_2_1.fq.gz	ADL09_2_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_2_2.fq.gz	ADL09_2_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_3_1.fq.gz	ADL09_3_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL09_3_2.fq.gz	ADL09_3_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_1_1.fq.gz	ADL10_1_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_1_2.fq.gz	ADL10_1_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_2_1.fq.gz	ADL10_2_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_2_2.fq.gz	ADL10_2_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_3_1.fq.gz	ADL10_3_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL10_3_2.fq.gz	ADL10_3_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_1_1.fq.gz	ADL14_1_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_1_2.fq.gz	ADL14_1_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_2_1.fq.gz	ADL14_2_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_2_2.fq.gz	ADL14_2_2.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_3_1.fq.gz	ADL14_3_1.fq.gz
/data/class/ecoevo283/public/RAWDATA/DNAseq/ADL14_3_2.fq.gz	ADL14_3_2.fq.gz
